#,site,file,is_sale,url
214,pixibeauty,Double Cleanse – Pixi Beauty UK.html,0,https://pixibeauty.co.uk/products/double-cleanse?variant=35471444234
215,pixibeauty,Glow Tonic 250ml – Pixi Beauty UK.html,0,https://pixibeauty.co.uk/products/glow-tonic-250ml?variant=34997453898
216,pixibeauty,Hello Snow – Pixi Beauty UK.html,1,https://pixibeauty.co.uk/collections/last-chance/products/hello-snow-1?variant=51015369620
217,pixibeauty,Ultimate Beauty Kit - 4th Edition – Pixi Beauty UK.html,1,https://pixibeauty.co.uk/collections/last-chance/products/ultimate-beauty-kit-4th-edition?variant=50697452948
218,plouise,P.Louise Base Shade 2 - Plouise Makeup Academy.html,0,https://www.plouise.co.uk/product/p-louise-rumour/
219,plouise,P.Louise Full Package - Plouise Makeup Academy.html,0,https://www.plouise.co.uk/product/p-louise-full-package/
220,plouise,P.Louise Palette - Plouise Makeup Academy.html,1,https://www.plouise.co.uk/product/p-louise-palette/
221,plouise,P.Louise Pigment Bundle Deal – Plouise Makeup Academy.html,1,https://www.plouise.co.uk/product/p-louise-pigment-bundle-deal/
222,revolutionbeauty,Obsession Mega Moon Highlighter _ RevolutionBeauty.com.html,0,https://www.revolutionbeauty.com/en/Obsession-Mega-Moon-Highlighter/m-6956.aspx
223,revolutionbeauty,Obsession x Belle Jorden Eyeshadow Palette _ RevolutionBeauty.com.html,0,https://www.revolutionbeauty.com/en/Obsession-x-Belle-Jorden-Eyeshadow-Palette/m-6958.aspx
224,revolutionbeauty,Revolution Blush Light & Contour Palette 2018 _ RevolutionBeauty.com.html,1,https://www.revolutionbeauty.com/en/Revolution-Blush-Light-and-Contour-Palette-2018/m-5187.aspx
225,revolutionbeauty,Revolution Champagne Brushes And Holder _ RevolutionBeauty.com.html,1,https://www.revolutionbeauty.com/en/Revolution-Champagne-Brushes-And-Holder/m-2350.aspx
226,rodial,Glamolash Mascara Skinny - Black _ Makeup _ Rodial.html,0,https://www.rodial.co.uk/glamolash-mascara-skinny-black
227,rodial,Instaglam Compact Deluxe Contouring Powder Dark _ Makeup _ Rodial.html,0,https://www.rodial.co.uk/makeup/instaglam-compact-deluxe-contouring-powder-dark
228,rodial,Instaglam Compact Deluxe Contouring Powder _ Makeup _ Rodial.html,0,https://www.rodial.co.uk/instaglam-compact-deluxe-contouring-powder
229,rodial,The Multi Blend Brush _ Makeup _ Rodial.html,0,https://www.rodial.co.uk/makeup/the-multi-blend-brush
230,saveonmakeup,aussie-aussome-volume-conditioner-250ml.html,1,https://www.saveonmakeup.co.uk/aussie-aussome-volume-conditioner-250ml
231,saveonmakeup,bare-minerals-bare-skin-pure-brightening-serum-foundation-18-bare-walnut.html,1,https://www.saveonmakeup.co.uk/bare-minerals-bare-skin-pure-brightening-serum-foundation-18-bare-walnut
232,saveonmakeup,olay-hydration-and-overnight-recovery-mask-night-cream-50ml.html,1,https://www.saveonmakeup.co.uk/olay-hydration-and-overnight-recovery-mask-night-cream-50ml
233,saveonmakeup,w7-starry-nights-5-piece-brush-set.html,1,https://www.saveonmakeup.co.uk/w7-starry-nights-5-piece-brush-set
234,shiseido,"Kajal InkArtist Shadow, Liner, Brow _ Shiseido.com.html",0,https://www.shiseido.com/kajal-inkartist-shadow-liner-brow-9990000000168.html?dwvar_9990000000168_color=0852147287&cgid=inks
235,shiseido,VisionAiry Gel Lipstick _ Shiseido.com.html,0,https://www.shiseido.com/visionairy-gel-lipstick-9990000000173.html?dwvar_9990000000173_color=9238151994&cgid=gels
236,shopmissa,a2o Majesty Highlighter Palette – Shop Miss A.html,1,https://www.shopmissa.com/collections/shopa2o/products/majesty-highlighter-palette
237,shopmissa,Hand & Body Lotion- Shea Butter – Shop Miss A.html,0,https://www.shopmissa.com/collections/cosmetics/products/hand-body-lotion-shea-butter
238,shopmissa,Olive Collagen Sheet Mask – Shop Miss A.html,0,https://www.shopmissa.com/collections/cosmetics/products/olive-collagen-sheet-mask
239,sigmabeauty,F65 Large Concealer Brush.html,1,https://www.sigmabeauty.com/f65-large-concealer.html
240,sigmabeauty,Lip Base - Rhapsody.html,1,https://www.sigmabeauty.com/lip-base-rhapsody.html
241,sigmabeauty,Lose The Halo Lip Concealer.html,0,https://www.sigmabeauty.com/lip-concealer-lose-the-halo.html
242,sigmabeauty,Sigma Spa® Express Brush Cleaning Mat.html,0,https://www.sigmabeauty.com/sigma-spa-express-brush-cleaning-mat.html
243,sleekmakeup,Barekissed Illuminator _ Highlighter _ Sleek MakeUP.html,0,https://www.sleekmakeup.com/uk/face/highlighter/barekissed-illuminator
244,sleekmakeup,Highlighter Palette _ Sleek MakeUP _.html,0,https://www.sleekmakeup.com/uk/face/highlighter/highlighter-palette
245,smashbox,Gloss Angeles Lip Gloss _ Smashbox.html,0,https://www.smashbox.co.uk/product/6122/61068/lips/gloss-angeles-lip-gloss#/shade/Ay%2C_Poppy
246,smashbox,Holidaze Always On Liquid Lip Set _ Smashbox.html,1,https://www.smashbox.co.uk/product/22971/60554/only-at-smashbox/vipxmas/holidaze-always-on-liquid-lip-set
247,smashbox,Holidaze Photo Finish Travel Primer Trio (WORTH £42!) _ Smashbox.html,1,https://www.smashbox.co.uk/product/22971/59768/only-at-smashbox/vipxmas/holidaze-photo-finish-travel-primer-trio-worth-42
248,smashbox,L.A. Cover Shot Eye Palette _ Smashbox.html,0,https://www.smashbox.co.uk/product/6025/62447/eyes/la-cover-shot-eye-palette
249,sosubysj,24k Gold Luxury Elixir Face Oil – sosubysj.com.html,0,https://www.sosubysj.com/collections/makeup/products/new-luxury-elixir-face-oil
250,sosubysj,Cream Stick - Conceal Light – sosubysj.com.html,1,https://www.sosubysj.com/collections/makeup/products/cream-stick-conceal-light-pre-sale
251,sosubysj,Cream Stick - Contour Warm – sosubysj.com.html,1,https://www.sosubysj.com/collections/makeup/products/cream-stick-contour-warm-pre-sale
252,sosubysj,The Ultimate Trio – sosubysj.com.html,0,https://www.sosubysj.com/collections/makeup/products/the-ultimate-trio
253,spacenk,Goldfaden Md The Glow Kit - Space.NK - GBP.html,1,https://www.spacenk.com/uk/en_GB/skincare/skincare-set/skincare-sets/the-glow-kit-MUK200022328.html
254,spacenk,Lipstick Queen Lip Restore Scrub - Space.NK - GBP.html,0,https://www.spacenk.com/uk/en_GB/skincare/lipcare/lip-balm/lip-restore-scrub-MUK300053092.html
255,spacenk,Lipstick Queen Rear View Mirror Lip Lacquer - Space.NK - GBP.html,0,https://www.spacenk.com/uk/en_GB/makeup/lips/lipstick/rear-view-mirror-lip-lacquer-MUK300053080.html?dwvar_MUK300053080_color=UK300053080
256,spacenk,Nars Ransom Velvet Matte Lip Pencil Set - Space.NK - GBP.html,1,https://www.spacenk.com/uk/en_GB/makeup/sets-palettes/lip/ransom-velvet-matte-lip-pencil-set-MUK200022115.html
257,stila,Stila 3D Dazzle - Glitter & Glow Liquid Eyeshadow Set _ Stila Cosmetics UK.html,0,https://stila.co.uk/collections/rise-above/products/3d-dazzle-glitter-glow-liquid-eyeshadow-set
258,stila,Stila Got Inked™ Cushion Eye Liner _ Stila Cosmetics UK.html,1,https://stila.co.uk/collections/clearance-1/products/got-inked-cushion-eye-liner
259,stila,Stila Shine Bright - Heaven's Dew Palette _ Stila Cosmetics UK.html,0,https://stila.co.uk/collections/rise-above/products/shine-bright-heavens-dew-palette
260,stila,Stila Stay All Day Brow Gel & Brush _ Stila Cosmetics UK.html,1,https://stila.co.uk/collections/clearance-1/products/stay-all-day-brow-gel-brush
261,stories,Satin Jacquard Wrap Dress - Black - Midi dresses - & Other Stories.html,1,https://www.stories.com/en_gbp/sale/all-sale/product.satin-jacquard-wrap-dress-black.0649372001.html
262,stories,Scandi Signature Mini Hand Cream - Scandi Signature - Handlotions - & Other Stories.html,0,https://www.stories.com/en_gbp/beauty/all-beauty/product.mini-hand-cream-scandi-signature.0181962041.html
263,stories,Scarlet Noir Lipstick - Scarlet Noir - Lips - & Other Stories.html,0,https://www.stories.com/en_gbp/beauty/all-beauty/product.lipstick-scarlet-noir.0526109015.html
264,stories,Shimmer Velvet Mini Dress - Blue - Mini dresses - & Other Stories.html,1,https://www.stories.com/en_gbp/sale/all-sale/product.shimmer-velvet-mini-dress-blue.0670771002.html
265,superdrug,BOSS The Scent Private Accord for Her Eau de Parfum 50ml _ Superdrug.html,0,https://www.superdrug.com/Fragrance/Perfume-For-Women/Women%E2%80%99s-Perfume/BOSS-The-Scent-Private-Accord-for-Her-Eau-de-Parfum-50ml/p/768365
266,superdrug,Max Factor Miracle Glow Duo Highlighter Light _ Superdrug.html,0,https://www.superdrug.com/Max-Factor/Max-Factor-Miracle-Glow-Duo-Highlighter-Light/p/751506
267,superdrug,Superdrug Mix and Fizz Bath Creme Collection _ Superdrug.html,1,https://www.superdrug.com/Superdrug/Superdrug-Mix-and-Fizz-Bath-Creme-Collection/p/752562
268,superdrug,Versace The Dreamer For Him Eau de Toilette 100ml _ Superdrug.html,1,https://www.superdrug.com/Fragrance/Fragrance-For-Him/Men%27s-Aftershave/Versace-The-Dreamer-For-Him-Eau-de-Toilette-100ml/p/437701
269,tartecosmetics,Limited-Edition Color Splash Hydrating Lipstick _ Tarte Cosmetics.html,1,https://tartecosmetics.com/EU/en_GB/sale/limited-edition-color-splash-hydrating-lipstick/1343.html?cgid=sale#start=2
270,tartecosmetics,Limited-Edition Rainforest Of The Sea™ Eyeshadow Palette Vol.II _ Tarte Cosmetics.html,1,https://tartecosmetics.com/EU/en_GB/sale/limited-edition-rainforest-of-the-sea-eyeshadow-palette-vol.-ii/932.html?dwvar_932_color=multi&cgid=sale#start=1
271,tartecosmetics,Shape Tape Contour Concealer _ Tarte Cosmetics.html,0,https://tartecosmetics.com/EU/en_GB/best-sellers/shape-tape-contour-concealer/836.html?cgid=best-sellers&dwvar_836_color=medium%20honey#start=1
272,tartecosmetics,Shape Tape Matte Foundation _ Tarte Cosmetics.html,0,https://tartecosmetics.com/EU/en_GB/best-sellers/shape-tape-matte-foundation/1213.html?cgid=best-sellers&dwvar_1213_color=light-medium%20golden#start=2
273,tatcha,The Kissu Lip Mask _ Smooths & Plumps Lips.html,0,https://www.tatcha.com/product/KISSU-LIP.html?cgid=shop_all#start=1
274,tatcha,The Silk Canvas.html,0,https://www.tatcha.com/product/SILK-CANVAS.html?cgid=shop_all#pageNum=3&start=1
275,thebeautystore,Oh K! Caviar Hydrogel Mask - Korean Skincare at The Beauty Store.html,1,https://www.thebeautystore.co.uk/skincare/moisturisers/oh-k-caviar-hydrogel-mask/
276,thebeautystore,Police Forbidden for Men Eau de Toilette Spray 100ml - The Beauty Store.html,1,https://www.thebeautystore.com/police-forbidden-for-men-eau-de-toilette-spray-100ml/
277,thebeautystore,Police Legend for Women Eau de Parfum Spray 100ml - The Beauty Store.html,1,https://www.thebeautystore.com/police-legend-for-women-eau-de-parfum-spray-100ml/
278,thebeautystore,theBalm Nude Dude Eyeshadow Palette - The Beauty Store.html,1,https://www.thebeautystore.co.uk/makeup/eye-makeup/eye-shadow/thebalm-nude-dude-eyeshadow-palette/
279,thebodyshop,Coconut Body Butter _ Coconut Butter For Skin _ The Body Shop.html,1,https://www.thebodyshop.com/en-gb/body/body-butters/coconut-nourishing-body-butter/p/p000014?activeVariant=1076232
280,thebodyshop,Fresh Nude Foundation _ The Body Shop.html,0,https://www.thebodyshop.com/en-gb/make-up/foundations-concealers/fresh-nude-foundation/p/p000349
281,thebodyshop,Matte Lipstick _ Makeup _ The Body Shop.html,0,https://www.thebodyshop.com/en-gb/make-up/lips/matte-lipstick/p/p002139
282,thebodyshop,Satsuma Shower Gel _ Satsuma Body Wash _ The Body Shop.html,1,https://www.thebodyshop.com/en-gb/body/washes-gels/satsuma-shower-gel/p/p000116?activeVariant=1046367
283,themakeuparmoury,Airbase Airbrush Silicone Based Foundation - The Makeup Armoury.html,0,https://www.themakeuparmoury.com/collections/makeup/products/airbase-airbrush-silicone-based-foundation?variant=7491975020610
284,themakeuparmoury,Airbase High Definition Micro Finish Powder - The Makeup Armoury.html,0,https://www.themakeuparmoury.com/collections/makeup/products/airbase-high-definition-micro-finish-powder?variant=7491975020610
285,theperfumeshop,DIOR _ Sauvage Eau de Toilette for him _ The Perfume Shop.html,0,https://www.theperfumeshop.com/dior/sauvage/eau-de-toilette-for-him/p/65330EDTJU
286,theperfumeshop,Roberto Cavalli _ Roberto Cavalli Eau de Parfum for her _ The Perfume Shop.html,1,https://www.theperfumeshop.com/roberto-cavalli/roberto-cavalli/eau-de-parfum-for-her/p/25760EDPJU?varSel=1119361
287,theperfumeshop,Versace _ Yellow Diamond Eau de Toilette for her _ The Perfume Shop.html,0,https://www.theperfumeshop.com/versace/yellow-diamond/eau-de-toilette-for-her/p/13740EDTJU
288,theperfumeshop,W7 _ Cosmetic Advent Calendar Advent Calendar for her _ The Perfume Shop.html,1,https://www.theperfumeshop.com/w7/cosmetic-advent-calendar/advent-calendar-for-her/p/99660MISCCS?varSel=1177971
289,tiltmakeup,AMAZINGCOSMETICS - VELVET BRUSH – TILT Professional Makeup.html,1,https://tiltmakeup.com/collections/sale/products/amazingcosmetics-velvet-brush
290,tiltmakeup,BEN NYE - CREME COLORS – TILT Professional Makeup.html,1,https://tiltmakeup.com/collections/sale/products/ben-nye-creme-colors
291,tiltmakeup,Ben Nye -Clear Latex - 118ml – TILT Professional Makeup.html,0,https://tiltmakeup.com/collections/best-sellers/products/clear-latex-118ml
292,tiltmakeup,Ben Nye Nose & Scar Wax (Fair) - TILT Makeup London – TILT Professional Makeup.html,0,https://tiltmakeup.com/collections/best-sellers/products/nose-scar-wax-fair
293,tkmaxx,468 Candy Strip Maxi Shine Lip Colour 7.5ml - Make-Up - Make-up & Nails - Beauty - Women - TK Maxx.html,1,https://www.tkmaxx.com/women/beauty/make-up+nails/make-up/468-candy-strip-maxi-shine-lip-colour-7.5ml/p/42456820
294,tkmaxx,Liquid Suede Cream Lipstick Trio 4ml - Make-Up - Make-up & Nails - Beauty - Women - TK Maxx.html,1,https://www.tkmaxx.com/women/beauty/make-up+nails/make-up/liquid-suede-cream-lipstick-trio-4ml/p/42458697
295,tkmaxx,Pure Grace Conditioner 946ml - Make-Up - Make-up & Nails - Beauty - Women - TK Maxx.html,0,https://www.tkmaxx.com/women/beauty/make-up+nails/make-up/pure-grace-conditioner-946ml/p/42478346
296,tkmaxx,Shea Healing Foot Mask - Make-Up - Make-up & Nails - Beauty - Women - TK Maxx.html,0,https://www.tkmaxx.com/women/beauty/make-up+nails/make-up/shea-healing-foot-mask/p/42233174
297,toofaced,Frosted Fruits Highlighter Sticks- Too Faced.html,0,https://www.toofaced.com/shop/face/highlighters/frosted-fruits/Frosted+Fruits.html?cgid=highlighters
298,toofaced,Highlight Stick Makeup - Too Faced.html,1,https://www.toofaced.com/shop/face/highlighters/unicorn-horn-highlighting-stic/Unicorn+Horn+Highlighting+Stic.html?cgid=highlighters
299,toofaced,It's Bananas Setting Powder - Too Faced.html,0,https://www.toofaced.com/shop/face/powder/its-bananas-brightening-setting-powder-banana-cream/70311.html?cgid=powder
300,toofaced,Unicorn Tears Mystical Liquid Highlighter Drops - Too Faced.html,1,https://www.toofaced.com/shop/face/highlighters/bottle-of-unicorn-tears-mystical-highlighter-drops/90679.html?cgid=highlighters
301,trinnylondon,BFF Skin Perfector SPF30 _ BFF Cream _ Trinny London.html,,https://trinnylondon.com/products/bff-cream
302,trinnylondon,EYE2EYE _ Eye Shadow _ Trinny London.html,,https://trinnylondon.com/products/eye-contact
303,tropicskincare,Body Smooth Refreshing Polish_ 200ml - Body Care.html,0,https://www.tropicskincare.com/body-care/body-smooth-200ml-46.html
304,tropicskincare,Brow Define Palette - Makeup.html,0,https://www.tropicskincare.com/discover-botanical-makeup/brow-define-palette.html
305,tropicskincare,Silk Gel Liner - Makeup.html,0,https://www.tropicskincare.com/discover-botanical-makeup/silk-gel-liner.html
306,tropicskincare,Tamanu Healing Balm - Skincare.html,0,https://www.tropicskincare.com/skincare/tamanu-healing-balm.html
307,urbandecay,All Nighter Setting Spray _ Makeup Fixing Spray _ Urban Decay UK.html,0,https://www.urbandecay.co.uk/en_GB/setting-sprays/all-nighter/ud803.html
308,urbandecay,Naked Petite Heat _ Matte Eyeshadow Palette _ Urban Decay UK.html,1,https://www.urbandecay.co.uk/en_GB/make-up-palettes/naked-petite-heat/ud892.html#start=1&cgid=sales-2019
309,urbandecay,"On The Run Mini Eyeshadow Palette _ Blue, Purple & Burgundy _ Urban Decay UK.html",0,https://www.urbandecay.co.uk/en_GB/features/on-the-run-mini/3605972024282.html
310,urbandecay,Sin Afterglow Highlighter Palette 8-Hour Highlighter + Blush _ Urban Decay Cosmetics.html,1,https://www.urbandecay.co.uk/en_GB/make-up-palettes/sin-afterglow-highlighter-palette/ud894.html
311,urbanoutfitters,Gourmand EDP Fragrance _ Urban Outfitters.html,1,https://www.urbanoutfitters.com/shop/gourmand-edp-fragrance?category=beauty-products-on-sale&color=070
312,urbanoutfitters,Milk Makeup Luminous Blur Stick _ Urban Outfitters.html,0,https://www.urbanoutfitters.com/shop/milk-makeup-luminous-blur-stick?category=SHOPBYBRAND&color=000
313,urbanoutfitters,Milk Makeup Tattoo Stamp _ Urban Outfitters.html,0,https://www.urbanoutfitters.com/shop/milk-makeup-tattoo-stamp?category=SHOPBYBRAND&color=004
314,urbanoutfitters,ohii True Matte Lip _ Urban Outfitters.html,1,https://www.urbanoutfitters.com/shop/ohii-true-matte-lip?category=beauty-products-on-sale&color=052
315,vichy,Buy Dermablend Covermatte Compact Powder Foundation 12HR _ Vichy.html,0,https://www.vichy.co.uk/dermablend-covermatte-compact-powder-foundation-12hr
316,vichy,Buy Minéral 89 Hyaluronic Acid Booster Online _ Vichy.html,0,https://www.vichy.co.uk/mineral-89-serum
317,walgreens,Irish Spring Body Wash Moisture Blast _ Walgreens.html,1,https://www.walgreens.com/store/c/irish-spring-body-wash-moisture-blast/ID=prod6241560-product
318,walgreens,NYX Professional Makeup Color Correcting Concealer Pallete _ Walgreens.html,0,https://www.walgreens.com/store/c/nyx-professional-makeup-color-correcting-concealer-pallete/ID=prod6325835-product
319,walgreens,OGX Anti-Hair Fallout Niacin3 & Caffeine Shampoo _ Walgreens.html,1,https://www.walgreens.com/store/c/ogx-anti-hair-fallout-niacin3-%26-caffeine-shampoo/ID=prod6300458-product
320,walgreens,Vanicream Cleansing Bar for Sensitive Skin _ Walgreens.html,0,https://www.walgreens.com/store/c/vanicream-cleansing-bar-for-sensitive-skin/ID=prod3970670-product
321,yslbeauty,Fusion Ink Cushion Foundation _ YSL Beauty UK.html,0,https://www.yslbeauty.co.uk/makeup/complexion/foundation/fusion-ink-cushion-foundation/WW-20550YSL.html?dwvar_WW-20550YSL_color=30
322,yslbeauty,The Slim Rouge Pur Couture _ Highly Pigmented Matte Lipstick _ YSL Beauty UK.html,0,https://www.yslbeauty.co.uk/makeup/lips/lipsticks/rouge-pur-couture-the-slim/WW-50192YSL.html?dwvar_WW-50192YSL_color=1_Rouge_Extravagant
